,x,y,target
1776,-21.713420867919922,-23.56678581237793,5.0
1777,-57.08964157104492,25.611173629760742,4.0
1778,15.423404693603516,46.63960266113281,4.0
1779,-36.32979965209961,20.877267837524414,7.0
1780,-2.215676784515381,27.729555130004883,2.0
1781,37.19398498535156,13.352649688720703,8.0
1782,-9.227089881896973,29.29073143005371,2.0
1783,-4.911018371582031,26.466501235961914,2.0
1784,-23.08888053894043,-21.824445724487305,5.0
1785,-40.753055572509766,23.765424728393555,7.0
1786,-2.5152652263641357,-9.774456977844238,9.0
1787,-19.01495933532715,-21.849822998046875,5.0
1788,-61.168277740478516,22.1799259185791,4.0
1789,15.000078201293945,-23.829069137573242,8.0
1790,15.09476375579834,-24.491289138793945,8.0
1791,-62.14485168457031,21.31560516357422,4.0
1792,-1.652082085609436,-19.620380401611328,9.0
1793,20.14148712158203,15.035765647888184,0.0
1794,28.81121826171875,-23.48133087158203,8.0
1795,2.361678123474121,-29.21226692199707,9.0
1796,37.1862678527832,13.293896675109863,8.0
